text,true_label,predicted_label,confidence,correct
GENT We are trying to contact you Last weekends draw shows that you won a 1000 prize GUARANTEED Call 09064012160 Claim Code K52 Valid 12hrs only 150ppm,1,1,0.9436761634361854,True
Roger that Were probably going to rem in about 20,0,0,0.9212261351973835,True
I am not having her number sir,0,0,0.9699177237101194,True
Come aftr ltDECIMALgt now i m cleaning the house,0,0,0.8997842763565935,True
But am going to college pa What to do are else ill come there it self Pa,0,0,0.9811563477509654,True
For The First Time In The History Need Comfort And Luxury Are Sold At Same Price In India OnionRs ltgt PetrolRs ltgt BeerRs ltgt SHESIL ltgt,0,0,0.954320534106105,True
No but you told me you were going before you got drunk,0,0,0.9793365507041542,True
Haha figures well I found the piece and priscillas bowl,0,0,0.9156907131682186,True
Ok i msg u b4 i leave my house,0,0,0.9338482960023006,True
We took hooch for a walk toaday and i fell over Splat Grazed my knees and everything Should have stayed at home See you tomorrow,0,0,0.9161550355491702,True
ready then call me,0,0,0.7924964823553978,True
Not really dude have no friends im afraid,0,0,0.9236438373799862,True
YES The only place in town to meet exciting adult singles is now in the UK Txt CHAT to 86688 now 150pMsg,1,1,0.9121771875782559,True
Kkare you in college,0,0,0.9154118445042678,True
Thats the thing with apes u can fight to the death to keep something but the minute they have it when u let go thats it,0,0,0.9288037463378102,True
I couldnt say no as he is a dying man and I feel sad for him so I will go and I just wanted you to know I would probably be gone late into your night,0,0,0.9097947223516476,True
Omg how did u know what I ate,0,0,0.9444021280920535,True
Mmmmm It was sooooo good to wake to your words this morning my Love Mmmm fuck I love you too my Lion devouring kiss from across the sea,0,0,0.9173728843913798,True
Just woke up Yeesh its late But I didnt fall asleep til ltgt am,0,0,0.9770007544124278,True
Good evening How are you,0,0,0.9422741734671578,True
Forwarded from 448712404000Please CALL 08712404000 immediately as there is an urgent message waiting for you,1,1,0.8750594003023059,True
Been up to ne thing interesting Did you have a good birthday When are u wrking nxt I started uni today,0,0,0.8873918396054175,True
I am getting threats from your sales executive Shifad as i raised complaint against him Its an official message,0,0,0.6668382807801296,True
Yun buying But school got offer 2000 plus only,0,0,0.8345778881781605,True
Me i dont know again oh,0,0,0.9795966584606446,True
Ok Let u noe when i leave my house,0,0,0.9826659736783001,True
She was supposed to be but couldnt make it shes still in town though,0,0,0.9511103282590009,True
You can jot down things you want to remember later,0,0,0.940246276269483,True
Hey sorry I didntgive ya a a bellearlier hunny,0,0,0.9626030066412529,True
Last chance 2 claim ur 150 worth of discount vouchersText YES to 85023 nowSavaMobmember offers mobile T Cs [phone] 300 Sub 16 Remove txt X or STOP,1,1,0.972252909927648,True
ITS A LAPTOP TAKE IT WITH YOU,0,0,0.9258452699893225,True
Hi im having the most relaxing time ever we have to get up at 7am every day was the party good the other night I get home tomorrow at 5ish,0,0,0.9426027716057199,True
He neva grumble but i sad lor Hee Buy tmr lor aft lunch But we still meetin 4 lunch tmr a not Neva hear fr them lei got a lot of work ar,0,0,0.9836220115021952,True
Princess i like to make love ltgt times per night Hope thats not a problem,0,0,0.9397123077520483,True
HCL chennai requires FRESHERS for voice processExcellent english neededSalary upto ltgt Call MsSuman ltgt for Telephonic interview via Indyarockscom,0,0,0.7803869594975192,True
How dare you change my ring,0,0,0.9497094602661725,True
Sorry Ill call you later I am in meeting sir,0,0,0.9766831599842927,True
Ive told you everything will stop Just dont let her get dehydrated,0,0,0.8824072627592245,True
Hi Mobile no ltgt has added you in their contact list on It s a great place to send free sms to people For more visit fullonsmscom,0,1,0.7603105109947443,False
Awesome plan to get here any time after like ltgt Ill text you details in a wee bit,0,0,0.9275184065845599,True
Todays Voda numbers ending 1225 are selected to receive a 50award If you have a match please call 08712300220 quoting claim code 3100 standard rates app,1,1,0.8808250362089122,True
No probs hon How u doinat the mo,0,0,0.8956144632510913,True
Vikky come around ltTIMEgt,0,0,0.9052384571707817,True
Sorry Ill call later In meeting,0,0,0.9404635100376724,True
Tell them the drug dealers getting impatient,0,0,0.9125276371038878,True
It didnt work again oh Ok goodnight then Ill fix and have it ready by the time you wake up You are very dearly missed have a good night sleep,0,0,0.9797191916661206,True
i dnt wnt to tlk wid u,0,0,0.7570172983556093,True
Yup i thk cine is better cos no need 2 go down 2 plaza mah,0,0,0.932425771020613,True
Yeah we can probably swing by once my roommate finishes up with his girl,0,0,0.9547274088920766,True
Thats cool i am a gentleman and will treat you with dignity and respect,0,0,0.913023507204147,True
Imagine Life WITHOUT ME see How fast u are searching meDont worry lm always there To disturb U Goodnoon,0,0,0.9343949940001155,True
Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday evei already see in netno ticket availablei want to book ticket through tackle,0,0,0.5806429682152419,True
My mobile numberpls sms ur mail idconvey regards to achanammaRakheshQatar,0,1,0.5661888845062921,False
U call me alter at 11 ok,0,0,0.8305906508083232,True
Get 3 Lions England tone reply lionm 4 mono or lionp 4 poly 4 more go 2 the original n best Tones 3GBP network operator rates apply,1,1,0.8269219647368811,True
Hi my love How goes that day Fuck this morning I woke and dropped my cell on the way down the stairs but it seems alright phews I miss you,0,0,0.9809600364873228,True
Reverse is cheating That is not mathematics,0,0,0.9438211271705251,True
would u fuckin believe it they didnt know i had thurs pre booked off so they re cancelled me AGAIN that needs to b sacked,0,0,0.9420865067847315,True
Goodmorning today i am late for ltDECIMALgt min,0,0,0.8920438392958421,True
I have 2 docs appointments next week Im tired of them shoving stuff up me Ugh why couldnt I have had a normal body,0,0,0.8922380902267607,True
Call him and say you not coming today ok and tell them not to fool me like this ok,0,0,0.9504445451041049,True
No other Valentines huh The proof is on your fb page Ugh Im so glad I really DIDNT watch your rupaul show you TOOL,0,0,0.8640975428798378,True
FreeMsg Hey U i just got 1 of these videopic fones reply WILD to this txt ill send U my pics hurry up Im so bored at work xxx 18 150prcvd STOP2stop,1,1,0.5013512653568207,True
You will go to walmart Ill stay,0,0,0.8923316845291392,True
I dont think so You dont need to be going out that late on a school night ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday,0,0,0.9561347790545847,True
My friends use to call the same,0,0,0.6563614274176697,True
Come to me right now Ahmad,0,0,0.9022523350765294,True
I finished my lunch already U wake up already,0,0,0.9682591781624307,True
Ssi thinl role is like sachinjust standing Others have to hit,0,0,0.7136879935878951,True
Mm you ask him to come its enough,0,0,0.9477834736162325,True
lyricalladie21F is inviting you to be her friend Reply YES910 or NO910 See her STOP Send STOP FRND to 62468,1,1,0.8781823733469829,True
New Theory Argument wins d SITUATION but loses the PERSON So dont argue with ur friends just kick them amp say Im always correct,0,0,0.9109852615622984,True
Aslamalaikkuminsha allah tohar beeen muht albi mufti mahfuuzmeaning same here,0,0,0.9036227452433779,True
Wat time finish,0,0,0.9227826605088235,True
Good good billy mates all gone Just been jogging again Did enjoy concert,0,0,0.8302474656037953,True
You stayin out of trouble strangersaw Dave the other day hes sorted nowstill with me bloke when u gona get a girl MRur mum still Thinks we will get 2GETHA,0,0,0.9004675147702622,True
Gr8 So how do you handle the victoria island traffic Plus whens the album due,0,0,0.9133746215414518,True
Gam gone after outstanding innings,0,0,0.8909492867754195,True
Still in the area of the restaurant Ill try to come back soon,0,0,0.9338053335188086,True
Jus finish blowing my hair U finish dinner already,0,0,0.961378509507068,True
All done all handed in Dont know if mega shop in asda counts as celebration but thats what im doing,0,0,0.9705791747093139,True
Love isnt a decision its a feeling If we could decide who to love then life would be much simpler but then less magical,0,0,0.9101069027691229,True
Get 3 Lions England tone reply lionm 4 mono or lionp 4 poly 4 more go 2 the original n best Tones 3GBP network operator rates apply,1,1,0.8269219647368811,True
Good afternoon my love How goes your day What are you up to I woke early and am online waiting for you Hmmm Italian boy is online I see grins,0,0,0.9264802420703236,True
R u in this continent,0,0,0.7921255544332471,True
Wishing you and your family Merry X mas and HAPPY NEW Year in advance,0,0,0.8167474302379927,True
No To be nosy I guess Idk am I over reacting if Im freaked,0,0,0.8478534111334455,True
What time Im out until prob 3 or so,0,0,0.8543203915728415,True
Where do you need to go to get it,0,0,0.8841711799165075,True
Guess what Somebody you know secretly fancies you Wanna find out who it is Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150pmin 18,1,1,0.8052287037508713,True
You in your room I need a few,0,0,0.8449229142551214,True
2 and half years i missed your friendship,0,0,0.5365644168939574,True
Wishing you and your family Merry X mas and HAPPY NEW Year in advance,0,0,0.8167474302379927,True
Goodnight sleep well da please take care pa Please,0,0,0.9256847833043722,True
Hey ive booked the 2 lessons on sun liao,0,0,0.9283531090730669,True
K I yan jiu liao Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb Sun can go cine frm 1030 to 2 den hop to orc mrt 4 hip hop at 4,0,0,0.8486497252007356,True
Studying But ill be free next weekend,0,0,0.6590376423182025,True
Its reassuring in this crazy world,0,0,0.8715406382219839,True
I wanted to wish you a Happy New Year and I wanted to talk to you about some legal advice to do with when Gary and I split but in person Ill make a trip to Ptbo for that I hope everything is good with you babe and I love ya,0,0,0.8322961249569483,True
LOL No just was busy,0,0,0.9261891361111432,True
Aight see you in a bit,0,0,0.9333448507431588,True
Dad wanted to talk about the apartment so I got a late start omw now,0,0,0.8573389703458418,True
Hi missed your Call and my mumHas beendropping red wine all over theplace what is your adress,0,1,0.5692952932866003,False
Ard 530 like dat lor We juz meet in mrt station then dun haf to come out,0,0,0.9307386960143942,True
Block Breaker now comes in deluxe format with new features and great graphics from TMobile Buy for just 5 by replying GET BBDELUXE and take the challenge,1,1,0.5192877235984882,True
Hows the pain deary r u smiling,0,0,0.915366909029904,True
So many people seems to be special at first sight But only very few will remain special to you till your last sight Maintain them till life ends Shjas,0,0,0.8322653497744886,True
Hey sexy buns Have I told you I adore you loverboy I hope you remember to thank your sister in law for those meatballs grins i love you babe,0,0,0.7939971931921739,True
Youll never believe this but i have actually got off at taunton Wow,0,0,0.8973274329535599,True
K do I need a login or anything,0,0,0.8251742031539042,True
FREE RING TONE just text POLYS to 87131 Then every week get a new tone 0870737910216yrs only 150wk,1,1,0.8845432295082208,True
Todays Vodafone numbers ending with 4882 are selected to a receive a 350 award If your number matches call 09064019014 to receive your 350 award,1,1,0.9348678310294155,True
Really do hope the work doesnt get stressful Have a gr8 day,0,0,0.932973785232237,True
Wheres mummys boy Is he being good or bad Is he being positive or negative Why is mummy being made to wait Hmmmm,0,0,0.795134169586148,True
Hello boytoy Geeee Im missing you today I like to send you a tm and remind you Im thinking of you And you are loved loving kiss,0,0,0.9139084714980527,True
I was just callin to say hi Take care bruv,0,0,0.9193180266282752,True
Sorry got a late start were on the way,0,0,0.9440650784905587,True
Yes i thought so Thanks,0,0,0.9376898398682666,True
Got smaller capacity one Quite ex,0,0,0.9386697012725231,True
Looks like u wil b getting a headstart im leaving here bout 230ish but if u r desperate for my company I could head in earlierwe were goin to meet in rummer,0,0,0.9372921238709684,True
PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,0,0,0.9450515845437886,True
As if i wasnt having enough trouble sleeping,0,0,0.8813763773156753,True
they released another Italian one today and it has a cosign option,0,0,0.8529046562438364,True
Pls i wont belive godnot only jesus,0,0,0.8535899428947504,True
07732584351 Rodger Burns MSG We tried to call you re your reply to our sms for a free nokia mobile free camcorder Please call now [phone] for delivery tomorrow,1,1,0.9977246956149206,True
Nope i waiting in sch 4 daddy,0,0,0.8557693557849327,True
My friend shes studying at warwick weve planned to go shopping and to concert tmw but it may be canceled havnt seen for ages yeah we should get together sometime,0,0,0.912065587425563,True
Yeah I can still give you a ride,0,0,0.9570138947048087,True
She said do u mind if I go into the bedroom for a minute OK I sed in a sexy mood She came out 5 minuts latr wid a caken My Wife,0,0,0.8952922102815548,True
Same as u Dun wan Y u dun like me already ah Wat u doing now Still eating,0,0,0.9626962209724614,True
Ugh fuck it Im resubbing to eve,0,0,0.8989803398569974,True
Congrats 1 year special cinema pass for 2 is yours call 09061209465 now C Suprman V Matrix3 StarWars3 etc all 4 FREE bx420ip45we 150pm Dont miss out,1,1,0.81475734814389,True
Boo Hows things Im back at home and a little bored already,0,0,0.951152294859202,True
Ok Take ur time n enjoy ur dinner,0,0,0.7709546433317178,True
Hey mr whats the name of that bill brison book the one about language and words,0,0,0.8995293209847742,True
Yup Ok i go home look at the timings then i msg again Xuhui going to learn on 2nd may too but her lesson is at 8am,0,0,0.955702147385089,True
1000s flirting NOW Txt GIRL or BLOKE ur NAME AGE eg GIRL ZOE 18 to 8007 to join and get chatting,1,1,0.9322668427830096,True
Ur cashbalance is currently 500 pounds to maximize ur cashin now send GO to 86688 only 150pmeg CC 08718720201 HGSuite3422lands RowW1j6HL,1,1,0.865863507323036,True
Sorry man accidentally left my phone on silent last night and didnt check it til I got up,0,0,0.9683925866165974,True
FREE entry into our 250 weekly competition just text the word WIN to 80086 NOW 18 TC,1,1,0.9754712817121389,True
I anything lor,0,0,0.9537956719387292,True
Sounds better than my evening im just doing my costume Im not sure what time i finish tomorrow but i will txt you at the end,0,0,0.973328566193327,True
Great News Call FREEFONE 08006344447 to claim your guaranteed 1000 CASH or 2000 gift Speak to a live operator NOW,1,1,0.9799623207517645,True
Yeah so basically any time next week you can get away from your mom amp get up before 3,0,0,0.7943893461317362,True
Its ltgt k here oh Should i send home for sale,0,0,0.9200652805371755,True
At WHAT TIME should i come tomorrow,0,0,0.9697129109530626,True
HouseMaid is the murderer coz the man was murdered on ltgt th January As public holiday all govtinstituitions are closedincluding post officeunderstand,0,0,0.8896704711858366,True
Ok,0,0,0.9777499080521085,True
Spending new years with my brother and his family Lets plan to meet next week Are you ready to be spoiled,0,0,0.6544793288910609,True
Dont pick up d call when something important is There to tell Hrishi,0,0,0.7941136259674526,True
This is the 2nd time we have tried to contact u U have won the 1450 prize to claim just call [phone] b4 310303 TCsstop SMS [phone] 140ppm,1,1,0.9642472881198706,True
Sorry was at the grocers,0,0,0.9714435890272408,True
By the way ive put a skip right outside the front of the house so you can see which house it is Just pull up before it,0,0,0.9785819933883921,True
Am slow in using biolas fne,0,0,0.9246811746489644,True
Shes good How are you Where r u working now,0,0,0.932639203976345,True
Slept I thinkThis time ltgt pm is not dangerous,0,0,0.9368180987074823,True
Aight sorry I take ten years to shower Whats the plan,0,0,0.904278921966127,True
All sounds good Fingers Makes it difficult to type,0,0,0.8916432123916338,True
how tall are you princess,0,0,0.9475730316489795,True
What not under standing,0,0,0.9244962375493586,True
YO YO YO BYATCH WHASSUP,0,0,0.8935982338552508,True
She said do u mind if I go into the bedroom for a minute OK I sed in a sexy mood She came out 5 minuts latr wid a caken My Wife,0,0,0.8952922102815548,True
Have you finished work yet,0,0,0.907471263881954,True
Got but got 2 colours lor One colour is quite light n e other is darker lor Actually im done shes styling my hair now,0,0,0.9757503961129442,True
Whos there say hi to our drugdealer,0,0,0.775256617968463,True
He fucking chickened out He messaged me he would be late and woould buzz me and then I didnt hear a word from him,0,0,0.9610670317947015,True
Ok anyway no need to change with what you said,0,0,0.9229837336991891,True
Oh gei That happend to me in tron Maybe ill dl it in 3d when its out,0,0,0.9792557611045221,True
SORRY IM STIL FUCKED AFTER LAST NITE WENT TOBED AT 430 GOT UP 4 WORK AT 630,0,0,0.9833944711445276,True
I think Im waiting for the same bus Inform me when you get there if you ever get there,0,0,0.9679041046379181,True
URGENT You have won a 1 week FREE membership in our 100000 Prize Jackpot Txt the word CLAIM to No 81010 TC LCCLTD POBOX 4403LDNW1A7RW18,1,1,0.9920765146805304,True
I remain unconvinced that this isnt an elaborate test of my willpower,0,0,0.930368319466224,True
What do you do my dog Must I always wait till the end of your day to have word from you Did you run out of time on your cell already,0,0,0.7019204826768396,True
Babe I need your advice,0,0,0.6495061361063317,True
Theres someone here that has a year ltgt toyota camry like mr olayiwolas own Mileage is ltgt kits clean but i need to know how much will it sell for If i can raise the dough for it how soon after landing will it sell Holla back,0,0,0.9661573864658628,True
R we still meeting 4 dinner tonight,0,0,0.9528316863144161,True
Fwiw the reason Im only around when its time to smoke is that because of gas I can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,0,0,0.900165160412003,True
The worlds most happiest frnds never have the same characters Dey just have the best understanding of their differences,0,0,0.8187491958112972,True
Sindu got job in birla soft,0,0,0.9173644352111194,True
Its a big difference ltgt versus ltgt every ltgt hrs,0,0,0.9724496358437634,True
Where are youwhen wil you reach here,0,0,0.9305429621154975,True
Double mins and txts 4 6months FREE Bluetooth on Orange Available on Sony Nokia Motorola phones Call MobileUpd8 on 08000839402 or call2optoutN9DX,1,1,0.9197226694025288,True
Dunno lei shd b driving lor cos i go sch 1 hr oni,0,0,0.9324217257009687,True
Have you not finished work yet or something,0,0,0.8983759822695557,True
On the road so cant txt,0,0,0.5328909668595403,True
Are you free nowcan i call now,0,1,0.9764144489660986,False
Y lei,0,0,0.8719886236032638,True
alright Thanks for the advice Enjoy your night out Ima try to get some sleep,0,0,0.6029523706173419,True
Hi Peteynoim ok just wanted 2 chat coz avent spoken 2 u 4 a long timehope ur doin alritehave good nit at js love ya amx,0,0,0.8837881216664503,True
Ok im coming home now,0,0,0.9714371252217098,True
Haha Yup hopefully we will lose a few kg by mon after hip hop can go orchard and weigh again,0,0,0.9561468628670751,True
Hmm Bits and pieces lol sighs,0,0,0.8954386766337219,True
Im job profile seems like bpo,0,0,0.945976487108649,True
I wish I dont think its gonna snow that much But it will be more than those flurries we usually get that melt before they hit the ground Eek We havent had snow since ltgt before I was even born,0,0,0.9787486511028509,True
Ball is moving a lotwill spin in last so very difficult to bat,0,0,0.8695755290660476,True
You might want to pull out more just in case and just plan on not spending it if you can I dont have much confidence in derek and taylors money management,0,0,0.9010483629787505,True
IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO,0,0,0.9336210662396907,True
Just finished Missing you plenty,0,0,0.8938990263684615,True
K k pa Had your lunch aha,0,0,0.8661247487820853,True
Okay same with me Well thanks for the clarification,0,0,0.8862806575816735,True
I WILL CAL YOU SIR In meeting,0,0,0.9528180475615069,True
Oh U must have taken your REAL Valentine out shopping first,0,0,0.5190184797990823,True
I wud never mind if u dont miss me or if u dont need me But u wil really hurt me wen u need me amp u dont tell me Take care,0,0,0.9868182905198238,True
1 in cbe 2 in chennai,0,0,0.8918360601086439,True
God picked up a flower and dippeditinaDEW lovingly touched itwhichturnedinto u and the he gifted tomeandsaidTHIS FRIEND IS 4U,0,0,0.8893865566702689,True
Hello hello hi lou sorry it took so long 2 reply I left mobile at friends in Lancaster just got it bak Neway im sorry I couldnt make ur bday 2 hun,0,0,0.8999843507430615,True
LMAO wheres your fish memory when I need it,0,0,0.8754197108864434,True
