text,true_label,predicted_label,confidence,correct
Good afternoon my boytoy How goes that walking here and there day Did you get that police abstract Are you still out and about I wake and miss you babe,0,0,0.970248789821797,True
No plm i will come da On the way,0,0,0.9662419238360284,True
Call 09095350301 and send our girls into erotic ecstacy Just 60pmin To stop texts call 08712460324 nat rate,1,1,0.9603621377518904,True
Had your mobile 10 mths Update to latest Orange cameravideo phones for FREE Save s with Free textsweekend calls Text YES for a callback orno to opt out,1,1,0.9713857073984705,True
Argh my 3g is spotty anyway the only thing I remember from the research we did was that province and sterling were the only problemfree places we looked at,0,0,0.9254240185307278,True
Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling,0,0,0.9198549954007806,True
Ya but it cant display internal subs so i gotta extract them,0,0,0.9646970715798876,True
Esplanade lor Where else,0,0,0.9380576947332911,True
Annoying isnt it,0,0,0.9261389562599271,True
Yes watching footie but worried were going to blow it Phil Neville,0,0,0.9256082465929012,True
Arms fine hows Cardiff and uni,0,0,0.8980441307153787,True
R going 4 todays meeting,0,0,0.925126357645252,True
Your bill at 3 is 3365 so thats not bad,0,0,0.8327092871146112,True
And hes apparently bffs with carly quick now,0,0,0.6980298124119784,True
Whats up my own oga Left my phone at home and just saw ur messages Hope you are good Have a great weekend,0,0,0.9578888402064387,True
No But well do medical missions to nigeria,0,0,0.8776249459180083,True
Just got to ltgt,0,0,0.9428562281050962,True
Its sarcasm nt scarcasim,0,0,0.9035003534859476,True
Wat uniform In where get,0,0,0.9533218714207342,True
Your B4U voucher wc 2703 is MARSMS Log onto for discount credit To opt out reply stop Customer care call 08717168528,1,1,0.9772876109730457,True
Will it help if we propose going back again tomorrow,0,0,0.9493063741534024,True
1st wk FREE Gr8 tones str8 2 u each wk Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys Nokia150p Poly200p 16,1,1,0.9719504596146818,True
Great I was getting worried about you Just know that a wonderful and caring person like you will have only the best in life Know that u r wonderful and Gods love is yours,0,0,0.9394732837729416,True
Orange customer you may now claim your FREE CAMERA PHONE upgrade for your loyalty Call now on 0207 153 9996 Offer ends 14thMarch TCs apply Optout availa,1,1,0.9864958025700356,True
Bring it if you got it,0,0,0.973497411376395,True
My friend just got here and says hes upping his order by a few grams hes got ltgt when can you get here,0,0,0.9698199228594724,True
You are a winner U have been specially selected 2 receive 1000 or a 4 holiday flights inc speak to a live operator 2 claim 0871277810910pmin 18,1,1,0.9433096326106297,True
Or maybe my fat fingers just press all these buttons and it doesnt know what to do,0,0,0.9026961739104093,True
I cant pick the phone right now Pls send a message,0,0,0.818415546841455,True
accordingly I repeat just text the word ok on your mobile phone and send,1,1,0.8456857096383263,True
Wow I love you sooo much you know I can barely stand it I wonder how your day goes and if you are well my love I think of you and miss you,0,0,0.9624060384312362,True
I AM AT THE GAS STATION GO THERE,0,0,0.933448424783717,True
Yep I do like the pink furniture tho,0,0,0.9175555454629579,True
You are a big chic Common Declare,0,0,0.88480364281683,True
I am going to sleep I am tired of travel,0,0,0.9368024198385643,True
Want the latest Video handset 750 anytime any network mins Half price line rental Reply or call 08000930705 for delivery tomorrow,1,1,0.9283830936540672,True
No we put party 7 days a week and study lightly I think we need to draw in some custom checkboxes so they know were hardcore,0,0,0.8136529386649942,True
sry cant talk on phone with parents,0,0,0.755459797103716,True
Wait thats still not all that clear were you not sure about me being sarcastic or that thats why x doesnt want to live with us,0,0,0.9441150944161804,True
Nope I just forgot Will show next week,0,0,0.7998067711550076,True
Cancel cheyyamoand get some money back,0,0,0.8069811444573174,True
Its that time of the week again ryan,0,0,0.9331922925450249,True
ER,0,0,0.8502396606984772,True
I am in hospital da I will return home in evening,0,0,0.963945322186706,True
Let there be snow Let there be snow This kind of weather brings ppl together so friendships can grow,0,0,0.9264143524467372,True
Think you sent the text to the home phone That cant display texts If you still want to send it his number is,0,0,0.8659255507627268,True
Sry dajst nw only i came to home,0,0,0.770619712326326,True
Hack Chat Get backdoor entry into 121 chat rooms at a fraction of the cost Reply NEO69 or call 09050280520 to subscribe 25p pm DPS Bcm box 8027 Ldn wc1n3xx,1,1,0.9262561779042374,True
Sno competition for him,0,0,0.8176909395146651,True
One of the joys in lifeis waking up each daywith thoughts that somewhereSomeone cares enough tosend a warm morning greeting,0,0,0.9185223338405535,True
I dont thnk its a wrong calling between us,0,0,0.8945346459976568,True
Xmas New Years Eve tickets are now on sale from the club during the day from 10am till 8pm and on Thurs Fri Sat night this week Theyre selling fast,1,1,0.665533687207018,True
Im nt goin got somethin on unless they meetin 4 dinner lor Haha i wonder who will go tis time,0,0,0.8985407659807384,True
Be happy there I will come after noon,0,0,0.9671722815812265,True
Remember all those whom i hurt during days of satanic imposter in meneed to pay a priceso be itmay destiny keep me going and as u said pray that i get the mind to get over the same,0,0,0.9140917827336584,True
So theres a ring that comes with the guys costumes Its there so they can gift their future yowifes Hint hint,0,0,0.8536889659338234,True
Hmmmstill we dont have opener,0,0,0.8236430285019137,True
Sorry Ill call later,0,0,0.9190204623869225,True
Hi You just spoke to MANEESHA V Wed like to know if you were satisfied with the experience Reply Toll Free with Yes or No,0,1,0.5151133805110149,False
TheMob Check out our newest selection of content Games Tones Gossip babes and sport Keep your mobile fit and funky text WAP to 82468,1,1,0.9050294084654484,True
Goodnight da thangam I really miss u dear,0,0,0.9357583656104299,True
Not sure yet still trying to get a hold of him,0,0,0.936449071834556,True
Yes I started to send requests to make it but pain came back so Im back in bed Double coins at the factory too I gotta cash in all my nitros,0,0,0.8877417016943951,True
My trip was ok but quite tiring lor Uni starts today but its ok 4 me cos im not taking any modules but jus concentrating on my final yr project,0,0,0.9895349754309637,True
I am in escape theatre now Going to watch KAVALAN in a few minutes,0,0,0.899751533253158,True
No drama Plsi have had enough from you and family while i am struggling in the hot sun in a strange placeNo reason why there should be an ego of not going IF NOT INVITED when actually its necessity to gowait for very serious reppurcussions,0,0,0.8885151917579615,True
Hey what how about your project Started aha da,0,0,0.9274695743343733,True
Can you tell Shola to please go to college of medicine and visit the academic department tell the academic secretary what the current situation is and ask if she can transfer there She should ask someone to check Sagamu for the same thing and lautech Its vital she completes her medical education in Nigeria Its less expensive much less expensive Unless she will be getting citizen rates in new zealand,0,0,0.924759499037107,True
staffsciencenusedusgphyhcmkteachingpc1323,0,0,0.8375136683249538,True
Hi Im sue I am 20 years old and work as a lapdancer I love sex Text me live Im i my bedroom now text SUE to 89555 By TextOperator G2 1DA 150ppmsg 18,1,0,0.5775350357384533,False
Mmmmmmm snuggles into you deep contented sigh whispers I fucking love you so much I can barely stand it,0,0,0.9576127991349141,True
Funny fact Nobody teaches volcanoes 2 erupt tsunamis 2 arise hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens,0,0,0.7919123562520305,True
I want to send something that can sell fast ltgt k is not easy money,0,0,0.9242442649020872,True
Me n him so funny,0,0,0.9667364324370527,True
A boy was late 2 home His father POWER OF FRNDSHIP,0,0,0.9391986236708945,True
No chikku nt yet Ya im free,0,0,0.8181047041388054,True
Wish i were with you now,0,0,0.6295586087870121,True
I just saw ron burgundy captaining a party boat so yeah,0,0,0.9250639482162627,True
No probably ltgt,0,0,0.9538227044677619,True
Hasnt that been the pattern recently crap weekends,0,0,0.8003198168363567,True
Eerie Nokia tones 4u rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles GHOST ADDAMSFA MUNSTERS EXORCIST TWILIGHT POBox36504W45WQ 150p,1,1,0.8712499431962326,True
Pls speak with me I wont ask anything other then you friendship,0,0,0.9580690045838408,True
Carlos says we can pick up from him later so yeah were set,0,0,0.9678659192711365,True
Ok lor Im in town now lei,0,0,0.9596893707243058,True
Ay wana meet on sat wkg on sat,0,0,0.8343660912998174,True
Be sure to check your yahoo email We sent photos yesterday,0,0,0.7204311892648919,True
Oh kkwhere did you take test,0,0,0.9674379156470865,True
Are you sure you dont mean get here,0,0,0.9421264848083213,True
Ill meet you in the lobby,0,0,0.9701804670399594,True
Want a new Video Phone 750 anytime any network mins Half price line rental free text for 3 months Reply or call 08000930705 for free delivery,1,1,0.9880383383952427,True
Reckon need to be in town by eightish to walk from carpark,0,1,0.5468463954391769,False
FREE for 1st week No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates POBox 36504 W45WQ norm150ptone 16,1,1,0.9658378968131649,True
Thats fine Ill bitch at you about it later then,0,0,0.9892772906562309,True
Yeah dont go to bed Ill be back before midnight,0,0,0.9123242009844527,True
The beauty of life is in next second which hides thousands of secrets I wish every second will be wonderful in ur life gud n8,0,0,0.8431340275240679,True
Aiyar u so poor thing I give u my support k Jia you Ill think of u,0,0,0.9693551772870889,True
I know a few people I can hit up and fuck to the yes,0,0,0.92415548846112,True
Siva is in hostel aha,0,0,0.8755745669148977,True
Wow v v impressed Have funs shopping,0,0,0.6945664252697306,True
Check maili have mailed varma and kept copy to you regarding membershiptake careinsha allah,0,0,0.7297080404537273,True
Our brand new mobile music service is now live The free music player will arrive shortly Just install on your phone to browse content from the top artists,1,1,0.9769365690091839,True
But you dint in touch with me,0,0,0.9338177366134448,True
Haha Where got so fast lose weight thk muz go 4 a month den got effect Geelater we go aust put bk e weight,0,0,0.9608109027656258,True
idc get over here you are not weaseling your way out of this shit twice in a row,0,0,0.7582483453510811,True
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won Just answer 4 easy questions Play Now Send HMV to 86688 More info,1,1,0.8893335321735772,True
Why nothing Ok anyway give me treat,0,0,0.9503878382302325,True
A bit of Ur smile is my hppnss a drop of Ur tear is my sorrow a part of Ur heart is my life a heart like mine wil care for U forevr as my GOODFRIEND,0,0,0.914892068971028,True
Sorry I cant text amp drive coherently see you in twenty,0,0,0.8993244721815215,True
Then come n pick me at 530 ar,0,0,0.9783988900376781,True
Someone has conacted our dating service and entered your phone because they fancy youTo find out who it is call from landline 09111030116 PoBox12n146tf15,1,1,0.9637433413473556,True
Msg me when rajini comes,0,0,0.9370872251606733,True
Honestly ive just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out,0,0,0.9610559233325089,True
Have you started in skye,0,0,0.8331422513314766,True
Tell me theyre female V howre you throwing in Were deciding what all to get now,0,0,0.8612971849341666,True
Can you pls pls send me a mail on all you know about relatives coming to deliver here All you know about costs risks benefits and anything else Thanks,0,0,0.9349137699047267,True
Don no dawhats you plan,0,0,0.9108452553466776,True
Sfrom the training manual it show there is no tech processits all about password reset and troubleshooting,0,0,0.895672766209144,True
Ooh 4got im gonna start belly dancing in moseley weds 630 if u want 2 join me they have a cafe too,0,0,0.911682400910165,True
Dunno dats wat he told me Ok lor,0,0,0.9865496968919105,True
U come n search tat vidnot finishd,0,0,0.9250916487481733,True
Oh for fucks sake shes in like tallahassee,0,0,0.8927012406959347,True
Yeah we wouldnt leave for an hour at least hows 4 sound,0,0,0.9070625855715521,True
Final Chance Claim ur 150 worth of discount vouchers today Text YES to 85023 now SavaMob member offers mobile T Cs SavaMob POBOX84 M263UZ 300 Subs 16,1,1,0.9269165782663663,True
come lt 25 n pass to me lar,0,0,0.8794832891036604,True
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 TsCs 150pm approx 3mins,1,1,0.8509163811688626,True
Its ok i just askd did u knw tht no,0,0,0.9534805413806182,True
Shall call now dear having food,0,0,0.617505330661231,True
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth 3350 only with The Scotsman this Saturday To stop go2 notxtcouk,1,1,0.9006596418548528,True
5 Free Top Polyphonic Tones call 087018728737 National Rate Get a toppoly tune sent every week just text SUBPOLY to 81618 3 per pole UnSub 08718727870,1,1,0.9499370970288612,True
Yup ive finished c there,0,0,0.9544580488543368,True
WINNER As a valued network customer you have been selected to receivea 900 prize reward To claim call 09061701461 Claim code KL341 Valid 12 hours only,1,1,0.9783021729848852,True
do u think that any girl will propose u today by seing ur bloody funky shit fucking faceasssssholeeee,0,0,0.9173003150363761,True
Sfine Anytime All the best with it,0,0,0.8037191703285195,True
Im at home Please call,0,0,0.7438855459615948,True
Did u download the fring app,0,0,0.8611029468179724,True
V skint too but fancied few bevieswaz gona go meet othrs in spoon but jst bin watchng planet earthsofa is v comfey If i dont make it hav gd night,0,0,0.9612781287504325,True
Sorry Ill call later in meeting,0,0,0.9404635100376724,True
Im at home Please call,0,0,0.7438855459615948,True
Gods love has no limit Gods grace has no measure Gods power has no boundaries May u have Gods endless blessings always in ur life Gud ni8,0,0,0.8358298552705814,True
I thought id get him a watch just cos thats the kind of thing u get4an18th And he loves so much,0,0,0.9744794202123722,True
Kkits goodwhen are you going,0,0,0.9605066807564754,True
Just now saw your messageit k da,0,0,0.6916377126191999,True
Sthis will increase the chance of winning,0,0,0.7756828016421867,True
excellent I spent ltgt years in the Air Force Iraq and afghanistan I am stable and honest do you like traveling,0,0,0.9484190258786298,True
Oh ki think most of wi and nz players unsold,0,0,0.916316631948729,True
I got arrested for possession at I shit you not ltTIMEgt pm,0,0,0.898682245105772,True
tells u 2 call 09066358152 to claim 5000 prize U have 2 enter all ur mobile personal details the prompts Careful,1,1,0.9034102033908755,True
You are awarded a SiPix Digital Camera call 09061221061 from landline Delivery within 28days T Cs Box177 M221BP 2yr warranty 150ppm 16 p p399,1,1,0.9416448872371592,True
HARD BUT TRUE How much you show amp express your love to someonethat much it will hurt when they leave you or you get seperatedud evening,0,0,0.9006518790012668,True
I think asking for a gym is the excuse for lazy people I jog,0,0,0.8256947707929054,True
Glad to see your reply,0,1,0.7633062294961193,False
Send me yettys number pls,0,0,0.9209389383450498,True
Wat time do u wan 2 meet me later,0,0,0.9832935404109808,True
Sorry da I gone mad so many pending works what to do,0,0,0.9438900611730076,True
I walked an hour 2 c u doesnt that show I care y wont u believe im serious,0,0,0.9304893033146504,True
FREE MESSAGEThanks for using the Auction Subscription Service 18 150pMSGRCVD 2 Skip an Auction txt OUT 2 Unsubscribe txt STOP CustomerCare 08718726270,1,1,0.984635546232501,True
For real tho this sucks I cant even cook my whole electricity is out And Im hungry,0,0,0.8334497753262453,True
Do you know why god created gap between your fingers So that One who is made for you comes amp fills those gaps by holding your hand with LOVE,0,0,0.7591540568968169,True
Went fast asleep deartake care,0,0,0.9107249200712532,True
Convey my regards to him,0,0,0.914323107450521,True
Your opinion about me 1 Over 2 Jada 3 Kusruthi 4 Lovable 5 Silent 6 Spl character 7 Not matured 8 Stylish 9 Simple Pls reply,0,0,0.8087504198725268,True
Gud ni8swt drmstake care,0,0,0.9293748010428214,True
No 1 POLYPHONIC tone 4 ur mob every week Just txt PT2 to 87575 1st Tone FREE so get txtin now and tell ur friends 150ptone 16 reply HL 4info,1,1,0.9331462094569473,True
Well you told others youd marry them,0,0,0.9259772215535367,True
Am on the uworld site Am i buying the qbank only or am i buying it with the self assessment also,0,0,0.8923305065862047,True
Alright took the morphine Back in yo,0,0,0.9054234986168213,True
Sorry U can not unsubscribe yet THE MOB offer package has a min term of 54 weeks pls resubmit request after expiry Reply THEMOB HELP 4 more info,1,0,0.5033110350353499,False
So why didnt you holla,0,0,0.9133290078441433,True
Promotion Number 8714714 UR awarded a City Break and could WIN a 200 Summer Shopping spree every WK Txt STORE to 88039 SkilGme TsCs087147403231WinawkAge16 150perWKsub,1,1,0.872991543522219,True
alright babe,0,0,0.8172829614487132,True
Do u noe how 2 send files between 2 computers,0,0,0.8439794762178169,True
say until like dat i dun buy ericsson oso cannot oredi lar,0,0,0.9240076256168203,True
If you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number,0,0,0.9603081242126811,True
22 146tf150p,1,0,0.8375136683249538,False
COME BACK TO TAMPA FFFFUUUUUUU,0,0,0.8450838454936744,True
I only haf msn Its yijuehotmailcom,0,0,0.8815288104570522,True
OK im waliking ard now Do u wan me 2 buy anything go ur house,0,0,0.9746825861525844,True
I have no idea where you are,0,0,0.8621543178455442,True
We have sent JD for Customer Service cum Accounts Executive to ur mail id For details contact us,0,1,0.7185092728698903,False
For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections,0,0,0.8061645295110851,True
Are you wet right now,0,0,0.818207218880562,True
If you want to mapquest it or something look up usf dogwood drive,0,0,0.8780981507905932,True
sad puppy noise,0,0,0.8578009340369815,True
I feel like a dick because I keep sleeping through your texts and facebook messages Sup you in town,0,0,0.8542413554107623,True
Lemme know when youre here,0,0,0.940588161168368,True
Crucify is c not s You should have told me earlier,0,0,0.9525214481861363,True
Ok try to do week end course in coimbatore,0,0,0.8365923737385604,True
Im not driving Raining Then ill get caught at e mrt station lor,0,0,0.9681712004777683,True
Jay is snickering and tells me that x is totally fucking up the chords as we speak,0,0,0.9410971652026098,True
Cold Dont be sad dear,0,0,0.8973540194033853,True
Just got up have to be out of the room very soon i hadnt put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7 wahay another hour in bed,0,0,0.9398121324270973,True
Nt joking seriously i told,0,0,0.8904642622997896,True
Hello madam how are you,0,0,0.8880635880196671,True
Wan2 win a MeetGreet with Westlife 4 U or a m8 They are currently on what tour 1Unbreakable 2Untamed 3Unkempt Text 12 or 3 to 83049 Cost 50p std text,1,1,0.9406523539047692,True
K k sms chat with me,0,1,0.8007491678054404,False
Bloomberg Message center 447797706009 Why wait Apply for your future bloombergcom,1,1,0.7209234888783115,True
I love ya too but try and budget your money better babe Gary would freak on me if he knew,0,0,0.9139483658565046,True
Wot u up 2 Thout u were gonna call me Txt bak luv K,0,1,0.5924077296856975,False
Hello baby did you get back to your moms Are you setting up the computer now Filling your belly How goes it loverboy I miss you already sighs,0,0,0.7920905524912472,True
Thank u IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE,0,0,0.9307328512698377,True
Lol they were mad at first but then they woke up and gave in,0,0,0.9358481660382038,True
Awesome I remember the last time we got somebody high for the first time with diesel V,0,0,0.8092800586720619,True
Say this slowly GODI LOVE YOU amp I NEED YOUCLEAN MY HEART WITH YOUR BLOODSend this to Ten special people amp u c miracle tomorrow do itplspls do it,0,0,0.8979623738624938,True
She told to hr that he want posting in chennaibecause im working here,0,0,0.9717838289388884,True
And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you grins,0,0,0.8585493160110926,True
2mro i am not coming to gym machan Goodnight,0,0,0.910405113523898,True
You have 1 new voicemail Please call 08719181513,1,1,0.8556441282300158,True
Oh my god Ive found your number again Im so glad text me back xafter this msgs cst std ntwk chg 150,1,0,0.84986995884994,False
You flippin your shit yet,0,0,0.7454479617199948,True
And I dont plan on staying the night but I prolly wont be back til late,0,0,0.9161173453375763,True
Have you seen whos back at Holby,0,0,0.8489556191419968,True
